parsing reports/src_tilelang_fp32.ncu-rep ...
parsing reports/src_triton_fp32.ncu-rep ...

======================================================
                              tilelang          triton
total inst executed         35,547,022      23,829,024
  uniform opcodes              390,633               0
  as % of total                  1.10%           0.00%
  any UR* operand            1,562,525       1,562,552
  as % of total                  4.40%           6.56%

top opcodes by dynamic count
opcode                        tilelang          triton
FFMA                         9,375,024               0
FMUL                         1,562,504       7,812,800
FADD                         4,687,512       3,125,120
FSETP                                0       3,125,120
MUFU                         3,125,008       3,125,120
LOP3                         1,953,137         195,320
SHF                          1,953,137         195,320
ISETP                        1,757,824         390,640
FSEL                                 0       1,562,560
IADD3                        1,562,504         195,320
BSYNC                        1,562,504               0
BRA                          1,562,504               0
BSSY                         1,562,504               0
MOV                            976,565               0
CS2R                                 0         781,280
FADD2                          781,252               0
LDC                            585,946         585,960
IMAD                           585,939         390,640
LDG                            195,313         390,640
S2R                            195,320         390,640
LDCU                           195,313         390,640
EXIT                           390,633         390,632
USHF                           390,633               0
STG                            195,313         390,632
HFMA2                          195,313         195,320
LEA                                  0         195,320
S2UR                           195,320               0
